metro,state,specialty,population,provider_count,per_100k,national_benchmark,gap_score,growth_score,medicare_score,income_score,composite_score,tier,growth_rate,medicare_pct,median_income
"Tampa-St. Petersburg, FL",FL,Dermatology,3218000,218,6.8,12.8,47.1,56.4,97.2,76.9,65,Moderate,3.1,24.3,53800
"Las Vegas, NV",NV,Dermatology,2265000,167,7.4,12.8,42.4,81.8,65.6,78.9,64,Moderate,4.5,16.4,55200
"Nashville, TN",TN,Dermatology,1989000,144,7.2,12.8,43.4,69.1,60.4,82.3,61,Moderate,3.8,15.1,57600
"Dallas-Fort Worth, TX",TX,Dermatology,7637000,515,6.7,12.8,47.3,61.8,51.6,90.1,60,Moderate,3.4,12.9,63100
"Charlotte, NC",NC,Dermatology,2660000,250,9.4,12.8,26.6,74.5,52.8,84.6,55,Moderate,4.1,13.2,59200
"Miami-Fort Lauderdale, FL",FL,Dermatology,6138000,657,10.7,12.8,16.4,50.9,88.4,88.6,54,Moderate,2.8,22.1,62000
"Jacksonville, FL",FL,Dermatology,1605000,155,9.7,12.8,24.6,60.0,64.8,81.1,53,Moderate,3.3,16.2,56800
"Orlando, FL",FL,Dermatology,2673000,302,11.3,12.8,11.7,70.9,70.4,78.0,52,Moderate,3.9,17.6,54600
"Phoenix, AZ",AZ,Dermatology,4946000,762,15.4,12.8,0.0,76.4,74.8,80.3,50,Moderate,4.2,18.7,56200
"Austin, TX",TX,Dermatology,2283000,377,16.5,12.8,0.0,92.7,39.2,96.9,50,Moderate,5.1,9.8,67800
"Houston, TX",TX,Dermatology,7122000,731,10.3,12.8,19.8,56.4,56.8,83.4,49,Moderate,3.1,14.2,58400
"Denver, CO",CO,Dermatology,2963000,301,10.2,12.8,20.6,49.1,47.2,97.7,48,Moderate,2.7,11.8,68400
"Raleigh-Durham, NC",NC,Dermatology,1413000,238,16.8,12.8,0.0,78.2,45.6,91.7,47,Moderate,4.3,11.4,64200
"Atlanta, GA",GA,Dermatology,6144000,892,14.5,12.8,0.0,52.7,55.2,88.3,42,Low Priority,2.9,13.8,61800
"Salt Lake City, UT",UT,Dermatology,1243000,186,15.0,12.8,0.0,65.5,40.8,89.1,42,Low Priority,3.6,10.2,62400
"San Antonio, TX",TX,Dermatology,2558000,408,15.9,12.8,0.0,58.2,59.2,74.4,41,Low Priority,3.2,14.8,52100
"Columbus, OH",OH,Dermatology,2138000,252,11.8,12.8,7.9,43.6,55.2,82.0,41,Low Priority,2.4,13.8,57400
"Indianapolis, IN",IN,Dermatology,2111000,316,15.0,12.8,0.0,38.2,58.4,79.4,37,Low Priority,2.1,14.6,55600
"Phoenix, AZ",AZ,Gastroenterology,4946000,227,4.6,8.9,48.4,76.4,74.8,80.3,67,Moderate,4.2,18.7,56200
"Las Vegas, NV",NV,Gastroenterology,2265000,102,4.5,8.9,49.4,81.8,65.6,78.9,67,Moderate,4.5,16.4,55200
"Orlando, FL",FL,Gastroenterology,2673000,160,6.0,8.9,32.7,70.9,70.4,78.0,59,Moderate,3.9,17.6,54600
"Charlotte, NC",NC,Gastroenterology,2660000,171,6.4,8.9,27.8,74.5,52.8,84.6,56,Moderate,4.1,13.2,59200
"Denver, CO",CO,Gastroenterology,2963000,190,6.4,8.9,28.0,49.1,47.2,97.7,51,Moderate,2.7,11.8,68400
"Austin, TX",TX,Gastroenterology,2283000,199,8.7,8.9,2.1,92.7,39.2,96.9,51,Moderate,5.1,9.8,67800
"Miami-Fort Lauderdale, FL",FL,Gastroenterology,6138000,523,8.5,8.9,4.3,50.9,88.4,88.6,50,Moderate,2.8,22.1,62000
"Tampa-St. Petersburg, FL",FL,Gastroenterology,3218000,371,11.5,8.9,0.0,56.4,97.2,76.9,49,Moderate,3.1,24.3,53800
"Raleigh-Durham, NC",NC,Gastroenterology,1413000,117,8.3,8.9,7.0,78.2,45.6,91.7,49,Moderate,4.3,11.4,64200
"San Antonio, TX",TX,Gastroenterology,2558000,186,7.3,8.9,18.3,58.2,59.2,74.4,48,Moderate,3.2,14.8,52100
"Jacksonville, FL",FL,Gastroenterology,1605000,131,8.2,8.9,8.3,60.0,64.8,81.1,47,Moderate,3.3,16.2,56800
"Nashville, TN",TN,Gastroenterology,1989000,194,9.8,8.9,0.0,69.1,60.4,82.3,46,Moderate,3.8,15.1,57600
"Columbus, OH",OH,Gastroenterology,2138000,149,7.0,8.9,21.7,43.6,55.2,82.0,46,Moderate,2.4,13.8,57400
"Indianapolis, IN",IN,Gastroenterology,2111000,145,6.9,8.9,22.8,38.2,58.4,79.4,45,Moderate,2.1,14.6,55600
"Houston, TX",TX,Gastroenterology,7122000,594,8.3,8.9,6.3,56.4,56.8,83.4,44,Low Priority,3.1,14.2,58400
"Dallas-Fort Worth, TX",TX,Gastroenterology,7637000,937,12.3,8.9,0.0,61.8,51.6,90.1,44,Low Priority,3.4,12.9,63100
"Salt Lake City, UT",UT,Gastroenterology,1243000,108,8.7,8.9,2.4,65.5,40.8,89.1,43,Low Priority,3.6,10.2,62400
"Atlanta, GA",GA,Gastroenterology,6144000,605,9.8,8.9,0.0,52.7,55.2,88.3,42,Low Priority,2.9,13.8,61800
